name,short_name,type,website_url,logo_url,source_section
Acacia,,nic_fraternity,,,2A_NIC
Alpha Chi Rho,,nic_fraternity,,,2A_NIC
Alpha Delta Gamma,,nic_fraternity,,,2A_NIC
Alpha Delta Phi,,nic_fraternity,,,2A_NIC
Alpha Epsilon Pi (AEPi),,nic_fraternity,,,2A_NIC
Alpha Gamma Rho,,nic_fraternity,,,2A_NIC
Alpha Gamma Sigma,,nic_fraternity,,,2A_NIC
Alpha Kappa Lambda,,nic_fraternity,,,2A_NIC
Alpha Phi Delta,,nic_fraternity,,,2A_NIC
Alpha Sigma Phi,,nic_fraternity,,,2A_NIC
Alpha Tau Omega (ATO),,nic_fraternity,,,2A_NIC
Beta Chi Theta,,nic_fraternity,,,2A_NIC
Beta Sigma Psi,,nic_fraternity,,,2A_NIC
Beta Theta Pi,,nic_fraternity,,,2A_NIC
Chi Phi,,nic_fraternity,,,2A_NIC
Chi Psi,,nic_fraternity,,,2A_NIC
Delta Chi,,nic_fraternity,,,2A_NIC
Delta Kappa Epsilon (DKE),,nic_fraternity,,,2A_NIC
Delta Phi,,nic_fraternity,,,2A_NIC
Delta Sigma Phi,,nic_fraternity,,,2A_NIC
Delta Tau Delta,,nic_fraternity,,,2A_NIC
Delta Upsilon,,nic_fraternity,,,2A_NIC
FarmHouse,,nic_fraternity,,,2A_NIC
Kappa Alpha Order (KA),,nic_fraternity,,,2A_NIC
Kappa Alpha Society,,nic_fraternity,,,2A_NIC
Kappa Delta Phi,,nic_fraternity,,,2A_NIC
Kappa Delta Rho,,nic_fraternity,,,2A_NIC
Kappa Sigma,,nic_fraternity,,,2A_NIC
Lambda Chi Alpha,,nic_fraternity,,,2A_NIC
Lambda Phi Epsilon,,nic_fraternity,,,2A_NIC
Lambda Theta Phi,,nic_fraternity,,,2A_NIC
Omega Delta Phi,,nic_fraternity,,,2A_NIC
Phi Delta Theta,,nic_fraternity,,,2A_NIC
Phi Gamma Delta (FIJI),,nic_fraternity,,,2A_NIC
Phi Kappa Psi,,nic_fraternity,,,2A_NIC
Phi Kappa Sigma,,nic_fraternity,,,2A_NIC
Phi Kappa Tau,,nic_fraternity,,,2A_NIC
Phi Kappa Theta,,nic_fraternity,,,2A_NIC
Phi Mu Delta,,nic_fraternity,,,2A_NIC
Phi Sigma Kappa,,nic_fraternity,,,2A_NIC
Pi Kappa Alpha (PIKE),,nic_fraternity,,,2A_NIC
Pi Kappa Phi,,nic_fraternity,,,2A_NIC
Pi Lambda Phi,,nic_fraternity,,,2A_NIC
Psi Upsilon,,nic_fraternity,,,2A_NIC
Sigma Alpha Epsilon (SAE),,nic_fraternity,,,2A_NIC
Sigma Alpha Mu (Sammy),,nic_fraternity,,,2A_NIC
Sigma Chi,,nic_fraternity,,,2A_NIC
Sigma Nu,,nic_fraternity,,,2A_NIC
Sigma Phi Epsilon (SigEp),,nic_fraternity,,,2A_NIC
Sigma Pi,,nic_fraternity,,,2A_NIC
Sigma Tau Gamma,,nic_fraternity,,,2A_NIC
Tau Delta Phi,,nic_fraternity,,,2A_NIC
Tau Epsilon Phi,,nic_fraternity,,,2A_NIC
Tau Kappa Epsilon (TKE),,nic_fraternity,,,2A_NIC
Theta Chi,,nic_fraternity,,,2A_NIC
Theta Delta Chi,,nic_fraternity,,,2A_NIC
Theta Xi,,nic_fraternity,,,2A_NIC
Triangle Fraternity,,nic_fraternity,,,2A_NIC
Zeta Beta Tau (ZBT),,nic_fraternity,,,2A_NIC
Zeta Psi,,nic_fraternity,,,2A_NIC
Phi Sigma Pi,,nic_fraternity,,,2A_NIC
Alpha Chi Omega (AXO),,npc_sorority,,,2B_NPC
Alpha Delta Pi (ADPi),,npc_sorority,,,2B_NPC
Alpha Epsilon Phi (AEPhi),,npc_sorority,,,2B_NPC
Alpha Gamma Delta (AGD),,npc_sorority,,,2B_NPC
Alpha Omicron Pi (AOII),,npc_sorority,,,2B_NPC
Alpha Phi (APhi),,npc_sorority,,,2B_NPC
Alpha Sigma Alpha (ASA),,npc_sorority,,,2B_NPC
Alpha Sigma Tau (AST),,npc_sorority,,,2B_NPC
Alpha Xi Delta (AXiD),,npc_sorority,,,2B_NPC
Chi Omega (Chi O),,npc_sorority,,,2B_NPC
Delta Delta Delta (Tri Delta),,npc_sorority,,,2B_NPC
Delta Gamma (DG),,npc_sorority,,,2B_NPC
Delta Phi Epsilon (DPhiE),,npc_sorority,,,2B_NPC
Delta Zeta (DZ),,npc_sorority,,,2B_NPC
Gamma Phi Beta,,npc_sorority,,,2B_NPC
Kappa Alpha Theta (Theta),,npc_sorority,,,2B_NPC
Kappa Delta (KD),,npc_sorority,,,2B_NPC
Kappa Kappa Gamma (Kappa),,npc_sorority,,,2B_NPC
Phi Mu,,npc_sorority,,,2B_NPC
Phi Sigma Sigma (PhiSig),,npc_sorority,,,2B_NPC
Pi Beta Phi (Pi Phi),,npc_sorority,,,2B_NPC
Sigma Delta Tau (SDT),,npc_sorority,,,2B_NPC
Sigma Kappa (SK),,npc_sorority,,,2B_NPC
Sigma Sigma Sigma (Tri Sigma),,npc_sorority,,,2B_NPC
Theta Phi Alpha,,npc_sorority,,,2B_NPC
Zeta Tau Alpha (ZTA),,npc_sorority,,,2B_NPC
"Alpha Phi Alpha (ÎÎ¦Î) â founded 1906, Cornell",,nphc_fraternity,,,2C_NPHC
"Kappa Alpha Psi (ÎÎÎ¨) â founded 1911, Indiana",,nphc_fraternity,,,2C_NPHC
"Omega Psi Phi (Î©Î¨Î¦) â founded 1911, Howard",,nphc_fraternity,,,2C_NPHC
"Phi Beta Sigma (Î¦ÎÎ£) â founded 1914, Howard",,nphc_fraternity,,,2C_NPHC
"Iota Phi Theta (ÎÎ¦Î) â founded 1963, Morgan State",,nphc_fraternity,,,2C_NPHC
"Alpha Kappa Alpha (ÎÎÎ) â founded 1908, Howard",,nphc_sorority,,,2C_NPHC
"Delta Sigma Theta (ÎÎ£Î) â founded 1913, Howard",,nphc_sorority,,,2C_NPHC
