name,short_name,location,domain,logo_url,source_subsection,source_conference,source_division,source_institution_type
University of Alabama,,"Tuscaloosa, AL",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
University of Arkansas,,"Fayetteville, AR",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
Auburn University,,"Auburn, AL",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
University of Florida,,"Gainesville, FL",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
University of Georgia,,"Athens, GA",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
University of Kentucky,,"Lexington, KY",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
Louisiana State University,,"Baton Rouge, LA",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
Mississippi State University,,"Starkville, MS",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
University of Missouri,,"Columbia, MO",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
University of Mississippi (Ole Miss),,"Oxford, MS",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
University of Oklahoma,,"Norman, OK",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
University of South Carolina,,"Columbia, SC",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
University of Tennessee,,"Knoxville, TN",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
University of Texas at Austin,,"Austin, TX",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
Texas A&M University,,"College Station, TX",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Public
Vanderbilt University,,"Nashville, TN",,,Power 4 â SEC (16 schools),SEC,D1-FBS,Private
University of Illinois Urbana-Champaign,,"Champaign, IL",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
Indiana University,,"Bloomington, IN",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
University of Iowa,,"Iowa City, IA",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
University of Maryland,,"College Park, MD",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
University of Michigan,,"Ann Arbor, MI",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
Michigan State University,,"East Lansing, MI",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
University of Minnesota,,"Minneapolis, MN",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
University of Nebraska-Lincoln,,"Lincoln, NE",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
Northwestern University,,"Evanston, IL",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Private
Ohio State University,,"Columbus, OH",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
Penn State University,,"University Park, PA",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
Purdue University,,"West Lafayette, IN",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
Rutgers University,,"New Brunswick, NJ",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
University of Wisconsin,,"Madison, WI",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
UCLA,,"Los Angeles, CA",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
USC (University of Southern California),,"Los Angeles, CA",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Private
University of Oregon,,"Eugene, OR",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
University of Washington,,"Seattle, WA",,,Power 4 â Big Ten (18 schools),Big Ten,D1-FBS,Public
University of Arizona,,"Tucson, AZ",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
Arizona State University,,"Tempe, AZ",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
Brigham Young University (BYU),,"Provo, UT",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Private
Baylor University,,"Waco, TX",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Private
University of Central Florida (UCF),,"Orlando, FL",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
University of Cincinnati,,"Cincinnati, OH",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
University of Colorado,,"Boulder, CO",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
University of Houston,,"Houston, TX",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
Iowa State University,,"Ames, IA",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
University of Kansas,,"Lawrence, KS",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
Kansas State University,,"Manhattan, KS",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
Oklahoma State University,,"Stillwater, OK",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
TCU (Texas Christian University),,"Fort Worth, TX",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Private
Texas Tech University,,"Lubbock, TX",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
University of Utah,,"Salt Lake City, UT",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
West Virginia University,,"Morgantown, WV",,,Power 4 â Big 12 (16 schools),Big 12,D1-FBS,Public
Boston College,,"Chestnut Hill, MA",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Private
Clemson University,,"Clemson, SC",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Public
Duke University,,"Durham, NC",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Private
Florida State University,,"Tallahassee, FL",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Public
Georgia Tech,,"Atlanta, GA",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Public
University of Louisville,,"Louisville, KY",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Public
University of Miami,,"Coral Gables, FL",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Private
NC State University,,"Raleigh, NC",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Public
University of North Carolina,,"Chapel Hill, NC",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Public
Notre Dame,,"Notre Dame, IN",,,Power 4 â ACC (17 schools),ACC,D1-FBS (Ind. Football),Private
University of Pittsburgh,,"Pittsburgh, PA",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Public
Syracuse University,,"Syracuse, NY",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Private
University of Virginia,,"Charlottesville, VA",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Public
Virginia Tech,,"Blacksburg, VA",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Public
Wake Forest University,,"Winston-Salem, NC",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Private
"University of California, Berkeley",,"Berkeley, CA",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Public
Stanford University,,"Stanford, CA",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Private
SMU (Southern Methodist University),,"Dallas, TX",,,Power 4 â ACC (17 schools),ACC,D1-FBS,Private
Army (United States Military Academy),,"West Point, NY",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Public
University of Charlotte,,"Charlotte, NC",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Public
East Carolina University,,"Greenville, NC",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Public
Florida Atlantic University (FAU),,"Boca Raton, FL",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Public
University of Memphis,,"Memphis, TN",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Public
Navy (United States Naval Academy),,"Annapolis, MD",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Public
University of North Texas,,"Denton, TX",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Public
Rice University,,"Houston, TX",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Private
University of South Florida,,"Tampa, FL",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Public
Temple University,,"Philadelphia, PA",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Public
Tulane University,,"New Orleans, LA",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Private
University of Tulsa,,"Tulsa, OK",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Private
UAB (University of Alabama at Birmingham),,"Birmingham, AL",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Public
UTSA (University of Texas at San Antonio),,"San Antonio, TX",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1-FBS,Public
Wichita State University,,"Wichita, KS",,,"Group of 5 â American Athletic Conference (AAC, 15 schools)",AAC,D1 (basketball),Public
Florida International University (FIU),,"Miami, FL",,,"Group of 5 â Conference USA (CUSA, 10 schools)",CUSA,D1-FBS,Public
Jacksonville State University,,"Jacksonville, AL",,,"Group of 5 â Conference USA (CUSA, 10 schools)",CUSA,D1-FBS,Public
Kennesaw State University,,"Kennesaw, GA",,,"Group of 5 â Conference USA (CUSA, 10 schools)",CUSA,D1-FBS,Public
Liberty University,,"Lynchburg, VA",,,"Group of 5 â Conference USA (CUSA, 10 schools)",CUSA,D1-FBS,Private
Louisiana Tech University,,"Ruston, LA",,,"Group of 5 â Conference USA (CUSA, 10 schools)",CUSA,D1-FBS,Public
Middle Tennessee State University,,"Murfreesboro, TN",,,"Group of 5 â Conference USA (CUSA, 10 schools)",CUSA,D1-FBS,Public
New Mexico State University,,"Las Cruces, NM",,,"Group of 5 â Conference USA (CUSA, 10 schools)",CUSA,D1-FBS,Public
Sam Houston State University,,"Huntsville, TX",,,"Group of 5 â Conference USA (CUSA, 10 schools)",CUSA,D1-FBS,Public
UTEP (University of Texas at El Paso),,"El Paso, TX",,,"Group of 5 â Conference USA (CUSA, 10 schools)",CUSA,D1-FBS,Public
Western Kentucky University,,"Bowling Green, KY",,,"Group of 5 â Conference USA (CUSA, 10 schools)",CUSA,D1-FBS,Public
University of Akron,,"Akron, OH",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
Ball State University,,"Muncie, IN",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
Bowling Green State University,,"Bowling Green, OH",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
University at Buffalo,,"Buffalo, NY",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
Central Michigan University,,"Mount Pleasant, MI",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
Eastern Michigan University,,"Ypsilanti, MI",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
Kent State University,,"Kent, OH",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
Miami University (Ohio),,"Oxford, OH",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
Northern Illinois University (NIU),,"DeKalb, IL",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
Ohio University,,"Athens, OH",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
